sample_name,category,amphiboles,biotite-chlorite,calcite-dolomite,epidote,feldspar,garnet,obsidian,glaucophane,kyanite,muscovite,olivine,pyroxene,quartz,serpentine,talc,vesuvianite,zoisite
Hornblende-biotite granodiorite,valid_mixture,0.04,0.13,0,0,0.49,0,0,0,0,0,0,0,0.34,0,0,0,0
Biotite monzogranite,valid_mixture,0,0.09,0,0,0.54,0,0,0,0,0,0,0,0.37,0,0,0,0
Hornblende-biotite granodiorite,valid_mixture,0.04,0.12,0,0,0.54,0,0,0,0,0,0,0,0.3,0,0,0,0
Hornblende-biotite granodiorite/tonalite,valid_mixture,0.02,0.09,0,0,0.55,0,0,0,0,0,0,0,0.34,0,0,0,0
Biotite granodiorite,valid_mixture,0,0.05,0,0,0.53,0,0,0,0,0.02,0,0,0.4,0,0,0,0
Hornblende-biotite tonalite,valid_mixture,0.07,0.24,0,0,0.43,0,0,0,0,0,0,0,0.26,0,0,0,0
Biotite monzogranite,valid_mixture,0,0.07,0,0,0.51,0,0,0,0,0.01,0,0,0.42,0,0,0,0
Hornblende-biotite granodiorite,valid_mixture,0.05,0.1,0,0,0.6,0,0,0,0,0,0,0,0.25,0,0,0,0
Garnet-two mica monzogranite,valid_mixture,0,0.05,0,0,0.61,0.02,0,0,0,0.01,0,0,0.31,0,0,0,0
Biotite monzogranite,valid_mixture,0,0.02,0,0,0.65,0,0,0,0,0,0,0,0.33,0,0,0,0
Quartz diorite,valid_mixture,0,0.12,0,0,0.71,0,0,0,0,0,0,0.07,0.09,0,0,0,0
Biotite granodiorite,valid_mixture,0,0.16,0,0,0.48,0,0,0,0,0,0,0,0.36,0,0,0,0
Hornblende-biotite monzogranite,valid_mixture,0.015,0.05,0,0,0.645,0,0,0,0,0,0,0,0.29,0,0,0,0
Biotite syenogranite-monzogranite,valid_mixture,0,0.02,0,0,0.63,0,0,0,0,0,0,0,0.35,0,0,0,0
Hornblende-biotite granodiorite,valid_mixture,0.11,0.11,0,0,0.55,0,0,0,0,0,0,0,0.23,0,0,0,0
Biotite monzogranite,valid_mixture,0,0.11,0,0,0.58,0,0,0,0,0,0,0,0.31,0,0,0,0
Bemboka Granodiorite,valid_mixture,0.016,0.131,0,0,0.524,0,0,0,0,0,0,0,0.326,0,0,0,0
Numbla Vale Adamellite,valid_mixture,0,0.055,0,0,0.579,0,0,0,0,0,0,0,0.361,0,0,0,0
Dalgety Granodiorite,valid_mixture,0.063,0.148,0,0,0.458,0,0,0,0,0,0,0,0.331,0,0,0,0
Buckely's Lake Adamellite,valid_mixture,0,0.087,0,0,0.566,0,0,0,0,0.002,0,0,0.344,0,0,0,0
Finister Granodiorite,valid_mixture,0,0.156,0,0,0.485,0,0,0,0,0,0,0,0.356,0,0,0,0
Cooma Granodiorite,valid_mixture,0,0.174,0,0,0.277,0,0,0,0,0.04,0,0,0.483,0,0,0,0
Jindabyne Tonalite,valid_mixture,0.067,0.147,0,0,0.529,0,0,0,0,0,0,0,0.252,0,0,0,0
Jillamatong Granodiorite,valid_mixture,0,0.267,0,0,0.354,0,0,0,0,0.034,0,0,0.345,0,0,0,0
Minnegan's Granodiorite,valid_mixture,0,0.124,0,0,0.441,0,0,0,0,0.011,0,0,0.336,0,0,0,0
Tuross Head Tonalite,valid_mixture,0.038,0.156,0,0,0.637,0,0,0,0,0,0,0,0.142,0,0,0,0
Latite,valid_mixture,0,0.017,0,0,0.897,0,0,0,0,0,0,0.026,0.035,0,0,0,0
Latite,valid_mixture,0,0.027,0,0,0.889,0,0,0,0,0,0,0,0.023,0,0,0,0
Alkali Trachyte,valid_mixture,0.033,0,0,0,0.904,0,0,0,0,0,0,0.079,0.041,0,0,0,0
Quartz Latite,valid_mixture,0.069,0.029,0,0,0.828,0,0,0,0,0,0,0.023,0.049,0,0,0,0
Rhyolite,valid_mixture,0,0,0,0,0.861,0,0,0,0,0,0,0.088,0.046,0,0,0,0
Alkali Trachyte,valid_mixture,0,0.033,0,0,0.93,0,0,0,0,0,0,0.005,0,0,0,0,0
Latite,valid_mixture,0,0.123,0,0,0.837,0,0,0,0,0,0,0.032,0,0,0,0,0
Soda Rhyolite,valid_mixture,0.007,0,0,0,0.969,0,0,0,0,0,0,0.018,0,0,0,0,0
Olivine-subalkali basalt,valid_mixture,0,0,0.05,0,0.65,0,0,0,0,0,0.1,0.15,0,0,0,0,0
Alkali basalt,valid_mixture,0,0.05,0,0,0.2,0,0,0,0,0,0.22,0.5,0,0,0,0,0
Andesite,valid_mixture,0.01,0,0,0,0.95,0,0,0,0,0,0,0,0,0,0,0,0
Basaltic andesite,valid_mixture,0,0,0,0,0.65,0,0,0,0,0,0.06,0.25,0,0,0,0,0
Andesite,valid_mixture,0.1,0,0,0,0.6,0,0,0,0,0,0,0.01,0.1,0,0,0,0
Andesite,valid_mixture,0.07,0,0,0,0.72,0,0,0,0,0,0,0.15,0,0,0,0,0
Basaltic andesite,valid_mixture,0,0,0,0,0.7,0,0,0,0,0,0.07,0.15,0,0,0,0,0
Olivine-subalkali basalt,valid_mixture,0,0,0,0,0.7,0,0,0,0,0,0.06,0.15,0,0,0,0,0
Basaltic andesite,valid_mixture,0,0,0,0,0.75,0,0,0,0,0,0.05,0.15,0,0,0,0,0
Olivine-subalkali basalt,valid_mixture,0,0,0,0,0.73,0,0,0,0,0,0.07,0.15,0,0,0,0,0
Basaltic andesite,valid_mixture,0,0,0,0,0.7,0,0,0,0,0,0.05,0.2,0,0,0,0,0
Staurolite-garnet-mica schist,invalid,0,0.15,0,0,0,0.15,0,0,0,0.25,0,0,0.25,0,0,0,0
Albite-garnet-mica schist,valid_mixture,0,0.07,0.02,0,0.3,0,0,0,0,0.3,0,0,0.2,0,0,0,0
Garnet-biotite schist,valid_mixture,0,0.31,0,0.01,0.01,0.02,0,0,0,0.25,0,0,0.4,0,0,0,0
Andalusite schist,invalid,0,0.1,0,0,0,0,0,0,0,0.1,0,0,0.35,0,0,0,0
Precambrian Biotite-muscovite schist,valid_mixture,0,0.1,0,0,0.35,0,0,0,0,0.15,0,0,0.4,0,0,0,0
Precambrian Quartzofeldspathic schist,valid_mixture,0,0.09,0,0.01,0.4,0,0,0,0,0.1,0,0,0.4,0,0,0,0
Phyllite,valid_mixture,0,0.15,0,0.05,0.01,0,0,0,0,0.2,0,0,0.55,0,0,0,0
Moinian granulite (schist),valid_mixture,0,0.1,0,0,0.2,0,0,0,0,0.1,0,0,0.6,0,0,0,0
Graphite schist,invalid,0,0.03,0,0,0.32,0,0,0,0,0.1,0,0,0.5,0,0,0,0
Hornblende schist,valid_mixture,0.12,0.1,0,0,0.38,0,0,0,0,0,0,0,0.1,0,0,0,0
Red slate,valid_mixture,0,0,0.05,0,0.3,0,0,0,0,0.4,0,0,0.05,0,0,0,0
Retrograde sericite-mica phyllite,valid_mixture,0,0.25,0,0,0,0.01,0,0,0,0.27,0,0,0.45,0,0,0,0
Sillimanite schist,invalid,0,0.25,0,0,0,0.04,0,0,0,0.2,0,0,0.45,0,0,0,0
Quartzitic schist,valid_mixture,0,0.25,0,0,0.02,0,0,0,0,0.03,0,0,0.7,0,0,0,0
Phyllite,valid_mixture,0,0.45,0,0,0,0,0,0,0,0.1,0,0,0.4,0,0,0,0
Mica schist,valid_mixture,0,0.15,0,0,0.3,0,0,0,0,0.25,0,0,0.3,0,0,0,0
Staurolite-garnet schist,valid_mixture,0,0.22,0,0,0,0.07,0,0,0,0.25,0,0,0.4,0,0,0,0
Mica schist,valid_mixture,0,0,0,0,0,0,0,0,0,0.1,0,0,0.9,0,0,0,0
Chlorotoid(?),valid_mixture,0,0.18,0,0,0,0,0,0,0,0.4,0,0,0.32,0,0,0,0
Microcline-phlogopite dolomite schist,valid_mixture,0,0.03,0.6,0,0.17,0,0,0,0,0,0,0,0.2,0,0,0,0
Vesuvianite-wollastonite granofel,valid_mixture,0,0,0,0,0,0.02,0,0,0,0,0,0.48,0.1,0,0,0.4,0
Precambrian Marble,valid_mixture,0,0,0.75,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Talc schist,valid_mixture,0,0,0.15,0,0,0,0,0,0,0,0,0,0,0,0.85,0,0
Wollastonite marble,valid_mixture,0.15,0,0.75,0,0,0,0,0,0,0,0,0.1,0,0,0,0,0
Tremolite marble,valid_mixture,0.13,0,0.85,0,0.02,0,0,0,0,0,0,0,0,0,0,0,0
Calc schist,valid_mixture,0.1,0.2,0.4,0.01,0,0,0,0,0,0,0,0,0.25,0,0,0,0
Graphite marble,valid_mixture,0,0,0.99,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Spurrite hornfels,invalid,0,0,0.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Hornblende-biotite schsit,valid_mixture,0.4,0.3,0,0.03,0.01,0,0,0,0,0,0,0,0.2,0,0,0,0
Serpentinite,valid_mixture,0,0.05,0,0,0,0,0,0,0,0,0.45,0.2,0,0.25,0,0,0
Antigorite serpentinite,valid_mixture,0,0,0.05,0,0,0,0,0,0,0,0,0,0,0.9,0,0,0
Serpentinite,valid_mixture,0.8,0.03,0,0,0,0,0,0,0,0,0,0,0,0.12,0,0,0
Serpentinite,valid_mixture,0,0.01,0,0,0,0,0,0,0,0,0,0,0,0.91,0,0,0
Amphibolite,valid_mixture,0.63,0.05,0,0.1,0.15,0,0,0,0,0,0,0,0.05,0,0,0,0
Garnet-hornblende-zoisite granofel,valid_mixture,0.1,0.05,0,0,0.25,0.25,0,0,0,0,0,0,0.15,0,0,0,0.15
Garnet-hornblende-diopside granofel,valid_mixture,0.35,0,0,0,0,0.4,0,0,0,0,0,0.2,0.01,0,0,0,0
Anthophyllite-chlorite-talc-enstatite-serpentine schist,valid_mixture,0.4,0.3,0,0,0,0,0,0,0,0,0,0.05,0,0.1,0.15,0,0
Garnet-hornblende-sausserite-mica schist,valid_mixture,0.05,0.05,0,0,0.15,0.15,0,0,0,0.15,0,0,0.25,0,0,0,0
Precambrian Amphibole gneiss,valid_mixture,0.6,0.05,0,0,0.25,0,0,0,0,0,0,0,0.1,0,0,0,0
Greenstone,valid_mixture,0.23,0.2,0.05,0.1,0.4,0,0,0,0,0,0,0,0,0,0,0,0
Hornblende-pyroxene granofel,valid_mixture,0.3,0,0,0,0.3,0,0,0,0,0,0,0.35,0,0,0,0,0
Precambrian Old granitic gneiss,valid_mixture,0,0.15,0,0,0.6,0,0,0,0,0,0,0,0.25,0,0,0,0
Precambrian Migmititic gneiss,valid_mixture,0,0,0,0,0.66,0,0,0,0,0,0,0,0.33,0,0,0,0
Inchbae augen gneiss,valid_mixture,0,0.11,0,0,0.55,0,0,0,0,0,0,0,0.25,0,0,0,0
Gneiss,valid_mixture,0,0.06,0,0,0.65,0,0,0,0,0,0,0,0.18,0,0,0,0
Kyanite quartzite,valid_mixture,0,0,0,0,0,0,0,0,0.4,0.01,0.01,0,0.52,0,0,0,0
Glaucophane schist,valid_mixture,0,0,0,0,0,0,0,0.6,0,0,0,0,0,0,0,0,0
Potosi gneiss,valid_mixture,0,0.08,0,0,0.3,0.02,0,0,0,0,0,0,0.6,0,0,0,0
Coarse banded gneiss,valid_mixture,0,0.15,0,0,0.05,0.15,0,0,0,0.05,0.05,0,0.5,0,0,0,0
Purnamooto gneiss,valid_mixture,0,0.15,0,0,0.38,0.02,0,0,0,0.05,0.05,0,0.4,0,0,0,0
Augen granite gneiss,valid_mixture,0.1,0.1,0,0,0.35,0.05,0,0,0,0.05,0.05,0,0.45,0,0,0,0
