spec_id,sample_id,sample_name,group,type_subgroup,latitude,longitude,sample_location,collection_locality,particle_size,quality,category,dana_mineral_number,dana_class_description,chemical_formula,citation,source,owner,spectral_analysis_person,analysis_date,source_lab,instrument,wavenum_range_low,wavenum_range_high,resolution,field_of_view,sample_temperature,response,radiance,raw,hbb,wbb,hotbb_temperature,chamber_temperature,warmbb_temperature
456,HS-116.4B,Actinolite,Mineral/Phase,"VIII - Silicates - Inosilicates (e.g. Pyroxene, Amphibole)",0,0,-,"San Bernardino, CA",Coarse particulate,"[1] Well characterized, pure",Other,66.1.3a.2,"Class 66 - Double-Width Unbranched Chains, W=2","Ca2(Mg,Fe2+)5[Si8O22](OH,F)2","Christensen et al., 2000","Roger Clark USGS Denver, CO",asu,Rogers,12/8/2000,Arizona State University,Nicolet Nexus 670 FTIR,220,2000,2,1,0,0,0,0,0,0,0,0,0
560,WAR-0235,Albite,Mineral/Phase,"VIII - Silicates - Tektosilicates (e.g. Quartz, Feldspars, Zeolites)",0,0,-,"Amelia Co., VA",Coarse particulate,"[1] Well characterized, pure",Feldspar (Plagioclase),76.1.3.1,Class 76 - Al-Si Framework,NaAlSi3O8,"Christensen et al., 2000",Ward's Natural Science Est.,asu,Rogers,12/8/2000,Arizona State University,Nicolet Nexus 670 FTIR,220,2000,2,1,0,0,0,0,0,0,0,0,0
561,WAR-0024,Andesine,Mineral/Phase,"VIII - Silicates - Tektosilicates (e.g. Quartz, Feldspars, Zeolites)",0,0,-,"Essex Co., NY",Coarse particulate,"[1] Well characterized, pure",Feldspar (Plagioclase),76.1.3.3,Class 76 - Al-Si Framework,Ab70An30-Ab50An50,"Christensen et al., 2000",Ward's Natural Science Est.,asu,Rogers,12/8/2000,Arizona State University,Nicolet Nexus 670 FTIR,220,2000,2,1,0,0,0,0,0,0,0,0,0
498,S9,Anhydrite,Mineral/Phase,"VI - Sulfates, Chromates, Molybdates",0,0,-,"near Carson City, Nevada",Hand Sample,"[1] Well characterized, pure",Sulfate,28.3.2.1,Class 28 - Anhydrous Acid and Sulfates,CaSO4,"Christensen et al., 2000",Burminco,asu,Rogers,12/8/2000,Arizona State University,Nicolet Nexus 670 FTIR,220,2000,2,1,0,0,0,0,0,0,0,0,0
564,BUR-340,Anorthite,Mineral/Phase,"VIII - Silicates - Tektosilicates (e.g. Quartz, Feldspars, Zeolites)",0,0,-,"Grass Valley, CA",Coarse particulate,"[1] Well characterized, pure",Feldspar (Plagioclase),76.1.3.6,Class 76 - Al-Si Framework,CaAl2Si2O8,"Christensen et al., 2000",Burminco,asu,Rogers,12/8/2000,Arizona State University,Nicolet Nexus 670 FTIR,220,2000,2,1,0,0,0,0,0,0,0,0,0
545,NMNH-47108,Antigorite,Mineral/Phase,"VIII - Silicates - Phyllosilicates (e.g. Micas, Clays)",0,0,-,"Bungo, Japan",Coarse particulate,[4] Not well characterized,Sulfate,71.1.2a.1,Class 71 - Sheets of 6-membered rings,Mg3Si2O5(OH)4,"Christensen et al., 2000","National Museum of Natural History, Smithsonian Institution",asu,Rogers,12/8/2000,Arizona State University,Nicolet Nexus 670 FTIR,220,2000,2,1,0,0,0,0,0,0,0,0,0
540,NMNH-119197,Augite,Mineral/Phase,"VIII - Silicates - Inosilicates (e.g. Pyroxene, Amphibole)",0,0,-,"Eureka, Ducktown, Tennesee",Coarse particulate,"[1] Well characterized, pure",Pyroxene,65.1.3a.3,"Class 65 - Single-Width Unbranched Chains, W=1","(Ca,Mg,Fe2+,Fe3+,Ti,Al)2(Si,Al)2O6","Christensen et al., 2000","National Museum of Natural History, Smithsonian Institution",asu,Rogers,12/8/2000,Arizona State University,Nicolet Nexus 670 FTIR,220,2000,2,1,0,0,0,0,0,0,0,0,0
1151,Average High Albedo Surface,Average High Albedo Surface,Soil/Regolith,"VIII - Silicates - Inosilicates (e.g. Pyroxene, Amphibole)",0,0,-,-,-,"[1] Well characterized, pure",Pyroxene,65.1.3a.3,"Class 65 - Single-Width Unbranched Chains, W=1","(Ca,Mg,Fe2+,Fe3+,Ti,Al)2(Si,Al)2O6",-,-,cedwards,-,-,Arizona State University,TES,148,1650,10,0,0,0,0,0,0,0,0,0,0
453,BUR-840,Biotite,Mineral/Phase,"VIII - Silicates - Phyllosilicates (e.g. Micas, Clays)",0,0,-,"Silver Crater, Ontario Canada",Coarse particulate,"[1] Well characterized, pure",Silicate,71.2.2b.2,Class 71 - Sheets of 6-membered rings,"K2(Mg,Fe2+)6-4(Fe3+,AlTi)0-2[Si6-5Al2-3O20](OH,F)4","Christensen et al., 2000",Burminco,asu,Rogers,12/8/2000,Arizona State University,Nicolet Nexus 670 FTIR,220,2000,2,1,0,0,0,0,0,0,0,0,0
558,NMNH-93527,Bronzite,Mineral/Phase,"VIII - Silicates - Inosilicates (e.g. Pyroxene, Amphibole)",0,0,-,"Paul's Island, Labrador, Canada",Coarse particulate,"[1] Well characterized, pure",Pyroxene,65.0.0.0,Class 65x Inosilicates Without Dana's New Classification Number,"(Mg,Fe2+)SiO3","Christensen et al., 2000","National Museum of Natural History, Smithsonian Institution",asu,Rogers,12/8/2000,Arizona State University,Nicolet Nexus 670 FTIR,220,2000,2,1,0,0,0,0,0,0,0,0,0
563,WAR-1384,Bytownite,Mineral/Phase,"VIII - Silicates - Tektosilicates (e.g. Quartz, Feldspars, Zeolites)",0,0,-,"Crystal Bay, MN",Coarse particulate,"[1] Well characterized, pure",Feldspar (Plagioclase),76.1.3.5,Class 76 - Al-Si Framework,Ab30An70-Ab10An90,"Christensen et al., 2000",Ward's Natural Science Est.,asu,Rogers,12/8/2000,Arizona State University,Nicolet Nexus 670 FTIR,220,2000,2,1,0,0,0,0,0,0,0,0,0
521,C40,Calcite,Mineral/Phase,"V - Carbonates, Nitrates, Borates",0,0,-,unknown,Hand Sample,"[1] Well characterized, pure",Carbonate,14.1.1.1,Class 14 - Anhydrous Carbonates,CaCO3,"Christensen et al., 2000",Geo Club Mineral Sale (1991-1992),asu,Rogers,12/8/2000,Arizona State University,Nicolet Nexus 670 FTIR,220,2000,2,1,0,0,0,0,0,0,0,0,0
478,WAR-6474,Diopside,Mineral/Phase,"VIII - Silicates - Inosilicates (e.g. Pyroxene, Amphibole)",0,0,-,"Harcourt, Ontario, Canada",Coarse particulate,"[1] Well characterized, pure",Pyroxene,65.1.3a.1,"Class 65 - Single-Width Unbranched Chains, W=1",CaMgSi2O6,"Christensen et al., 2000",Ward's Natural Science Est.,asu,Rogers,12/8/2000,Arizona State University,Nicolet Nexus 670 FTIR,220,2000,2,1,0,0,0,0,0,0,0,0,0
515,C20,Dolomite,Mineral/Phase,"V - Carbonates, Nitrates, Borates",0,0,-,"Palas Verdes, Los Angeles Co., California",Hand Sample,"[1] Well characterized, pure",Carbonate,14.2.1.1,Class 14 - Anhydrous Carbonates,CaMg(CO3)2,"Christensen et al., 2000",Burminco,asu,Rogers,12/8/2000,Arizona State University,Nicolet Nexus 670 FTIR,220,2000,2,1,0,0,0,0,0,0,0,0,0
458,HS-9.4B,Enstatite,Mineral/Phase,"VIII - Silicates - Inosilicates (e.g. Pyroxene, Amphibole)",0,0,-,"Jackson County, NC",Coarse particulate,"[1] Well characterized, pure",Pyroxene,65.1.2.1,"Class 65 - Single-Width Unbranched Chains, W=1","(Mg,Fe2+)SiO3","Christensen et al., 2000","Roger Clark USGS, Denver, CO",asu,Rogers,12/8/2000,Arizona State University,Nicolet Nexus 670 FTIR,220,2000,2,1,0,0,0,0,0,0,0,0,0
557,WAR-FAY01,Fayalite,Mineral/Phase,"VIII - Silicates - Nesosilicates (e.g. Olivine, Garnet)",0,0,-,"El Paso Co., Colorado",Coarse particulate,[4] Not well characterized,Silicate,51.3.1.1,Class 51 - Insular SiO4 Groups Only,Fe2 SiO4,"Christensen et al., 2000",Ward's Natural Science Est.,asu,Rogers,12/8/2000,Arizona State University,Nicolet Nexus 670 FTIR,220,2000,2,1,0,0,0,0,0,0,0,0,0
441,BUR-3720A,Forsterite,Mineral/Phase,"VIII - Silicates - Nesosilicates (e.g. Olivine, Garnet)",0,0,-,"Twin Sisters Range, WA",Coarse particulate,"[1] Well characterized, pure",Silicate,51.3.1.2,Class 51 - Insular SiO4 Groups Only,Mg2 SiO4,"Christensen et al., 2000",Burminco,asu,Rogers,12/8/2000,Arizona State University,Nicolet Nexus 670 FTIR,220,2000,2,1,0,0,0,0,0,0,0,0,0
499,S6,Gypsum (Satin spar),Mineral/Phase,"VI - Sulfates, Chromates, Molybdates",0,0,-,"Mule Canyon, near Calico, San Bernardino Co., CA",Hand Sample,"[2] Well characterized, minor impurities (minerals only)",Sulfate,29.6.3.1,Class 29 - Hydrated Acid and Sulfates,CaSO4*2H2O,"Christensen et al., 2000",Burminco,asu,Rogers,12/8/2000,Arizona State University,Nicolet Nexus 670 FTIR,220,2000,2,1,0,0,0,0,0,0,0,0,0
538,DSM-HED01,Hedenbergite (Manganoan),Mineral/Phase,"VIII - Silicates - Inosilicates (e.g. Pyroxene, Amphibole)",0,0,-,"Iron Cap Prospect, AZ",Coarse particulate,"[1] Well characterized, pure",Pyroxene,65.1.3a.2,"Class 65 - Single-Width Unbranched Chains, W=1",CaFeSi2O6,"Christensen et al., 2000","David Shannon Minerals, AZ",asu,Rogers,12/8/2000,Arizona State University,Nicolet Nexus 670 FTIR,220,2000,2,1,0,0,0,0,0,0,0,0,0
1159,Hematite,Hematite (TT derived),Other,"VIII - Silicates - Inosilicates (e.g. Pyroxene, Amphibole)",0,0,-,-,-,"[1] Well characterized, pure",Hematite,65.1.3a.2,"Class 65 - Single-Width Unbranched Chains, W=1",CaFeSi2O6,-,-,cedwards,-,-,Arizona State University,TES,232,1301,10,0,0,0,0,0,0,0,0,0,0
442,NMNH-B18247,Hypersthene,Mineral/Phase,"VIII - Silicates - Inosilicates (e.g. Pyroxene, Amphibole)",0,0,-,"Heinola, Finland",Coarse particulate,"[2] Well characterized, minor impurities (minerals only)",Pyroxene,65.0.0.0,Class 65x Inosilicates Without Dana's New Classification Number,"(Mg,Fe2+)SiO3","Christensen et al., 2000","National Museum of Natural History, Smithsonian Institution",asu,Rogers,12/8/2000,Arizona State University,Nicolet Nexus 670 FTIR,220,2000,2,1,0,0,0,0,0,0,0,0,0
596,IMt-2,Illite,Mineral/Phase,"VIII - Silicates - Phyllosilicates (e.g. Micas, Clays)",0,0,-,"Silver Hill, MT",Coarse particulate,"[1] Well characterized, pure",Silicate,71.2.2d.2,Class 71 - Sheets of 6-membered rings,K1.5-1.0 Al4 [Si6.5-7.0 Al1.5-1.0 O20] (OH)4,"Christensen et al., 2000",Clay Minerals Society,asu,Rogers,12/8/2000,Arizona State University,Nicolet Nexus 670 FTIR,220,2000,2,1,0,0,0,0,0,0,0,0,0
1736,K-rich Glass,K-rich Glass,Mineral/Phase,Other,0,0,-,-,Coarse particulate,"[1] Well characterized, pure",Other,-,-,-,"Wyatt et al., 2001",Synthetic,cedwards,-,-,Arizona State University,Nicolet Nexus 670 FTIR,200,2000,2,0,0,0,0,0,0,0,0,0,0
636,152959,Kieserite,Mineral/Phase,"VI - Sulfates, Chromates, Molybdates",0,0,-,"Lehrite, Niedersachsen, Germany",Fine particulate,"[1] Well characterized, pure",Other,29.6.2.1,Class 29 - Hydrated Acid and Sulfates,MgSO4 * H2O,"Lane, 2006",Smithsonian,asu,Lane,3/23/2006,Arizona State University,Nicolet Nexus 670 FTIR,220,2000,2,0,0,0,0,0,0,0,0,0,0
562,BUR-3080A,Labradorite,Mineral/Phase,"VIII - Silicates - Tektosilicates (e.g. Quartz, Feldspars, Zeolites)",0,0,-,"Essex Co., NY",Coarse particulate,"[1] Well characterized, pure",Feldspar (Plagioclase),76.1.3.4,Class 76 - Al-Si Framework,Ab50An50-Ab30An70,"Christensen et al., 2000",Burminco,asu,Rogers,12/8/2000,Arizona State University,Nicolet Nexus 670 FTIR,220,2000,2,1,0,0,0,0,0,0,0,0,0
436,HS-115.4B,Magnesiohastingsite,Mineral/Phase,"VIII - Silicates - Inosilicates (e.g. Pyroxene, Amphibole)",0,0,-,"Brewster, NY",Coarse particulate,"[1] Well characterized, pure",Other,66.1.3a.14,"Class 66 - Double-Width Unbranched Chains, W=2","(Na,K)0-1Ca2(Mg,Fe2+,Fe3+,Al)5Si6-7.5Al2-0.5O22(OH)2","Christensen et al., 2000","Roger Clark, USGS Denver, CO",asu,Rogers,12/8/2000,Arizona State University,Nicolet Nexus 670 FTIR,220,2000,2,1,0,0,0,0,0,0,0,0,0
469,WAR-0354,Magnesiohornblende,Mineral/Phase,"VIII - Silicates - Inosilicates (e.g. Pyroxene, Amphibole)",0,0,-,"Chester, VT",Coarse particulate,"[1] Well characterized, pure",Other,66.1.3a.4,"Class 66 - Double-Width Unbranched Chains, W=2","(Na,K)0-1Ca2(Mg,Fe2+,Fe3+,Al)5Si6-7.5Al2-0.5O22(OH)2","Christensen et al., 2000",Ward:s Natural Science Est.,asu,Rogers,12/8/2000,Arizona State University,Nicolet Nexus 670 FTIR,220,2000,2,1,0,0,0,0,0,0,0,0,0
487,WAR-0384,Magnetite,Mineral/Phase,III - Oxides and Hydroxides,0,0,-,"Michigamme, MI",Coarse particulate,"[1] Well characterized, pure",Oxide,7.2.2.3,Class 7 - Multiple Oxides,Fe3 O4,"Christensen et al., 2000",Ward:s Natural Science Est.,asu,Rogers,12/8/2000,Arizona State University,Nicolet Nexus 670 FTIR,220,2000,2,1,0,0,0,0,0,0,0,0,0
468,BUR-3460,Microcline,Mineral/Phase,"VIII - Silicates - Tektosilicates (e.g. Quartz, Feldspars, Zeolites)",0,0,-,"Keystone, SD",Coarse particulate,"[1] Well characterized, pure",Feldspar (Plagioclase),76.1.1.5,Class 76 - Al-Si Framework,KAlSi3O8,"Christensen et al., 2000",Burminco,asu,Rogers,12/8/2000,Arizona State University,Nicolet Nexus 670 FTIR,220,2000,2,1,0,0,0,0,0,0,0,0,0
580,STx-1,Montmorillonite (Ca),Mineral/Phase,"VIII - Silicates - Phyllosilicates (e.g. Micas, Clays)",0,0,-,"Gonzales County, TX",Fine particulate,"[1] Well characterized, pure",Silicate,71.3.1a.2,Class 71 - Sheets of 6-membered rings,Ca0.33 (Al1.67 Mg0.33) Si4 O10 (OH)2,"Christensen et al., 2000",Clay Minerals Society,asu,Rogers,12/8/2000,Arizona State University,Nicolet Nexus 670 FTIR,220,2000,2,1,0,0,0,0,0,0,0,0,0
2109,ECL:MON107,Montmorillonite (Na Rich),Mineral/Phase,"VIII - Silicates - Phyllosilicates (e.g. Micas, Clays)",0,0,-,"Crook County, Wyoming, USA (Clay Minerals Society Clays Repository #SWy-2)",Fine particulate,"[1] Well characterized, pure",Other,71.03.01a.02,Class 71 - Sheets of 6-membered rings,-,-,Edward A. Cloutis,pkretowski,Kretowski,5/15/2012,Arizona State University,Nicolet Nexus 670 FTIR,200,2000,2,0,0,0,0,0,0,0,0,0,0
449,WAR-5474,Muscovite,Mineral/Phase,"VIII - Silicates - Phyllosilicates (e.g. Micas, Clays)",0,0,-,"Stoneham, ME",Coarse particulate,"[1] Well characterized, pure",Silicate,71.2.2a.1,Class 71 - Sheets of 6-membered rings,"K2Al4[Si6Al2O20](OH,F)4","Christensen et al., 2000",Ward's Natural Science Est.,asu,Rogers,12/8/2000,Arizona State University,Nicolet Nexus 670 FTIR,220,2000,2,1,0,0,0,0,0,0,0,0,0
628, S48,Natrojarosite,Mineral/Phase,"VI - Sulfates, Chromates, Molybdates",0,0,-,"Sulfur Hole, Borate, San Bernardino Co., CA",Fine particulate,"[2] Well characterized, minor impurities (minerals only)",Other,30.2.5.2,Class 30 - Anhydrous Sulfates Containing Hydroxyl or Halogen,NaFe3(SO4)2(OH)6,"Lane, 2006",Minerals Unlimited,asu,Lane,3/23/2006,Arizona State University,Nicolet Nexus 670 FTIR,220,2000,2,0,0,0,0,0,0,0,0,0,0
476,BUR-060,Oligoclase,Mineral/Phase,"VIII - Silicates - Tektosilicates (e.g. Quartz, Feldspars, Zeolites)",0,0,-,"Purdy Mine, Mattawa, Ontario Canada",Coarse particulate,"[1] Well characterized, pure",Feldspar (Plagioclase),76.1.3.2,Class 76 - Al-Si Framework,Ab90An10-Ab70An30,"Christensen et al., 2000",Burminco,asu,Rogers,12/8/2000,Arizona State University,Nicolet Nexus 670 FTIR,220,2000,2,1,0,0,0,0,0,0,0,0,0
960,KI 3008,Olivine Fo10,Mineral/Phase,"VIII - Silicates - Nesosilicates (e.g. Olivine, Garnet)",0,0,-,"Kiglapait Intrusion, Labrador",Coarse particulate,"[1] Well characterized, pure",Olivine,51.03.01,VIII - Other Nesosilicates,"(Mg,Fe)2SiO4","Hamilton, 2010; Koeppen and Hamilton, 2008",S. A. Morse,hamilton,W. Koeppen,-,University of Hawai'i,Nicolet Nexus 470 FTIR,225,2000,4,1,0,0,0,0,0,0,0,0,0
957,KI 3373,Olivine Fo35,Mineral/Phase,"VIII - Silicates - Nesosilicates (e.g. Olivine, Garnet)",0,0,-,"Kiglapait Intrusion, Labrador",Coarse particulate,"[1] Well characterized, pure",Olivine,51.03.01,Class 51 - Insular SiO4 Groups Only,"(Mg,Fe)2SiO4","Hamilton, 2010; Koeppen and Hamilton, 2008",S. A. Morse,hamilton,W. Koeppen,-,University of Hawai'i,Nicolet Nexus 470 FTIR,225,2000,4,1,0,0,0,0,0,0,0,0,0
954,KI 3362,Olivine Fo60,Mineral/Phase,"VIII - Silicates - Nesosilicates (e.g. Olivine, Garnet)",0,0,-,"Kiglapait Intrusion, Labrador",Coarse particulate,"[1] Well characterized, pure",Olivine,51.03.01,Class 51 - Insular SiO4 Groups Only,"(Mg,Fe)2SiO4","Hamilton, 2010; Koeppen and Hamilton, 2008",S. A. Morse,hamilton,W. Koeppen,-,University of Hawaii,Nicolet Nexus 470 FTIR,225,2000,4,1,0,0,0,0,0,0,0,0,0
953,KI 3115,Olivine Fo68,Mineral/Phase,"VIII - Silicates - Nesosilicates (e.g. Olivine, Garnet)",0,0,-,"Kiglapait Intrusion, Labrador",Coarse particulate,"[1] Well characterized, pure",Olivine,51.03.01,Class 51 - Insular SiO4 Groups Only,"(Mg,Fe)2SiO4","Hamilton, 2010; Koeppen and Hamilton, 2008",S. A. Morse,hamilton,W. Koeppen,-,University of Hawaii,Nicolet Nexus 470 FTIR,225,2000,4,1,0,0,0,0,0,0,0,0,0
1966,Opal-A,Opal-A,Mineral/Phase,"VIII - Silicates - Tektosilicates (e.g. Quartz, Feldspars, Zeolites)",0,0,-,-,Fine particulate,"[1] Well characterized, pure",Other,75.02.01.01,Class 75 - Si Tetrahedral Frameworks,SiO2â€¢n(H2O),Joe Michalski 2003,-,pkretowski,-,-,Arizona State University,Nicolet Nexus 670 FTIR,200,2000,4,0,0,0,0,0,0,0,0,0,0
479,BUR-4120,Quartz,Mineral/Phase,"VIII - Silicates - Tektosilicates (e.g. Quartz, Feldspars, Zeolites)",0,0,-,Brazil? (probably Arkansas),Coarse particulate,[4] Not well characterized,Other,75.1.3.1,Class 75 - Si Tetrahedral Frameworks,SiO2,"Christensen et al., 2000",Burminco,asu,Rogers,12/8/2000,Arizona State University,Nicolet Nexus 670 FTIR,220,2000,2,1,0,0,0,0,0,0,0,0,0
579,Saponite,Saponite,Mineral/Phase,"VIII - Silicates - Phyllosilicates (e.g. Micas, Clays)",0,0,-,"Horseshoe Dam, Maricopa County, AZ",Coarse particulate,"[2] Well characterized, minor impurities (minerals only)",Silicate,71.3.1b.2,Class 71 - Sheets of 6-membered rings,R0.33(Mg2.67 R0.33)(Si3.34 Al0.66) O10 (OH)2,"Christensen et al., 2000",Ward:s Natural Science Est.,asu,Rogers,12/8/2000,Arizona State University,Nicolet Nexus 670 FTIR,220,2000,2,1,0,0,0,0,0,0,0,0,0
443,HS-8.4B,Serpentine,Mineral/Phase,"VIII - Silicates - Phyllosilicates (e.g. Micas, Clays)",0,0,-,"Cardiff, MD",Coarse particulate,"[1] Well characterized, pure",Silicate,71.1.2a,Class 71 - Sheets of 6-membered rings,Mg3[Si2 O5] (OH)4,"Christensen et al., 2000","Roger Clark USGS Denver, CO",asu,Rogers,12/8/2000,Arizona State University,Nicolet Nexus 670 FTIR,220,2000,2,1,0,0,0,0,0,0,0,0,0
